1;Adjuster 150 mm;1;1;1;0;;0
2;Adjuster 110 mm;1;1;1;0;;0
3;Adjuster 20 mm;1;1;1;0;;0
4;Adjuster 25 mm;1;1;1;0;;0
5;Adjuster 50 mm;1;1;1;0;;0
6;Adjuster MRK 18 MM (R) MITRA;1;1;1;0;;0
7;Adjuster MRK 18 MM (L) MITRA;1;1;1;0;;0
8;Aluminium LVR UK. 3000mm;1;1;2;0;;0
9;Aluminium LVR UK. 395mm;1;1;2;0;;0
10;Ampelas Kayu P 150 Uk.100 x 50 mtr;1;1;3;0;;0
11;Ampelas Mesin  180 x 96 x 2970 mm;1;1;3;0;;0
12;Ampelas Mesin A 100 x 1280 x 1900 mm;1;1;4;0;;0
13;Ampelas Mesin A 150 x 100 x 2545 mm;1;1;4;0;;0
14;Ampelas Mesin A 150 x 150 x 5000 mm;1;1;4;0;;0
15;Ampelas Mesin A 180 x 1245 x 1900 mm;1;1;4;0;;0
16;Ampelas Mesin A 180 x 160 x 4960 mm;1;1;3;0;;0
17;Angel Bed;1;1;5;0;;0
18;Angle Bed Cakram;1;1;1;0;;0
19;Angle Bed Fitting ;1;1;1;0;;0
20;Angled Dowel 90 - 80 Titusindo (DU L);1;1;1;0;;0
21;Bar;1;1;1;0;;0
22;Bar Wingstone;1;1;1;0;;0
23;Barcode 11230 DC / WH;1;1;1;0;;0
24;Barcode 11230 RD / WH;1;1;1;0;;0
25;Barcode 11230 WH;1;1;1;0;;0
26;Barcode 11237 AC;1;1;1;0;;0
27;Barcode 11237 BR;1;1;1;0;;0
28;Barcode 11240 BL / WH;1;1;1;0;;0
29;Barcode 11240 DBR;1;1;1;0;;0
30;Barcode 11240 GR / WH;1;1;1;0;;0
31;Barcode 11240 LTB / WH;1;1;1;0;;0
32;Barcode 11240 PK / WH;1;1;1;0;;0
33;Barcode 11240 RD / WH;1;1;1;0;;0
34;Barcode 11240 WH;1;1;1;0;;0
35;Barcode 11241 BL / WH;1;1;1;0;;0
36;Barcode 11241 GR / WH;1;1;1;0;;0
37;Barcode 11241 LTB / WH;1;1;1;0;;0
38;Barcode 11241 RD / WH;1;1;1;0;;0
39;Barcode 11241 WH ;1;1;1;0;;0
40;Barcode 11241 YL / WH;1;1;1;0;;0
41;Barcode 11242 GR / WH;1;1;1;0;;0
42;Barcode 11242 LTB / WH;1;1;1;0;;0
43;Barcode 11242 WH;1;1;1;0;;0
44;Barcode 13226 DBR;1;1;1;0;;0
45;Barcode 13226 GR/ WH;1;1;1;0;;0
46;Barcode 13226 RD / WH;1;1;1;0;;0
47;Barcode 13226 SO;1;1;1;0;;0
48;Barcode 13226 WH;1;1;1;0;;0
49;Barcode 13227 DBR;1;1;1;0;;0
50;Barcode 13227 GR / WH;1;1;1;0;;0
51;Barcode 13227 RD / WH;1;1;1;0;;0
52;Barcode 13227 SO;1;1;1;0;;0
53;Barcode 13227 WH;1;1;1;0;;0
54;Barquide + Plat Holder;1;1;6;0;;0
55;Barquide Central Lock 600mm ;1;1;1;0;;0
56;Baut MKS (Fisik sama seperti Adjuster 25mm);1;1;1;0;;0
57;Baut M6 x 30 mm;1;1;1;0;;0
58;Baut Nanas gold 6 x 20 mm Gold;1;1;1;0;;0
59;Baut Nanas Gold Besar (5/16 x 18);1;1;1;0;;0
60;Besi behel 12 mm x 12 mtr;1;1;2;0;;0
61;Besi behel 15 mm x 12 mtr;1;1;2;0;;0
62;Boss Pen Engsel Sumbat;1;1;1;0;;0
63;BP. 16;1;1;1;0;;0
64;BPS. 1723;1;1;1;0;;0
65;Bracket L ( EX MITRA);1;1;1;0;;0
66;Bracket LV - 3718;1;1;1;0;;0
67;Bracket Z  S - 38;1;1;1;0;;0
68;Braket Besi U/ Ks L;1;1;1;0;;0
69;Braket Besi U/ Ks R;1;1;1;0;;0
70;Braket Gantungan Bulat Chrome;1;1;1;0;;0
71;Braket Plat Besi BPT - 2340 Zinc;1;1;1;0;;0
72;Buble Wrap 1200 mm;1;1;7;0;;0
73;Busa 20 mm/Busa Abu 2C;1;1;1;0;;0
74;Cable ties 10cm;1;1;1;0;;0
75;Cam 3000 System 5 Klik Dia 15 x 9.6 ( Casing );1;1;1;0;;0
76;Cam 3000, 15 x 15/16 bd/pz ( 15 MM );1;1;1;0;;0
77;Cam Six D02/Minifix Coklat Plastik + Elite;1;1;6;0;;0
78;Cam Six D02/Minifix Coklat Muda Plastik + Elite;1;1;6;0;;0
79;Cat Abu Romatex @ 20 Kg;1;1;8;0;;0
80;Cat Abu Romatex @ 5 Kg;1;1;9;0;;0
81;Cat Cream Mowilek @ 5 Ltr;1;1;9;0;;0
82;Cat Coates White 6 - S/81;1;1;9;0;;0
83;Cat EPI 862 (Super White);1;1;9;0;;0
84;Cat EPI 891 Black;1;1;9;0;;0
85;Cat Hitam Romatex @5 Kg;1;1;8;0;;0
86;Cat Jotun Putih @5 Kg;1;1;9;0;;0
87;Cat Monitex Hijau;1;1;9;0;;0
88;Cat Mowilek Almound Tea @2.5 Ltr;1;1;9;0;;0
89;Cat Panda Cream @ 25 Kg;1;1;8;0;;0
90;Cat Putih Romatex @ 25 Kg;1;1;8;0;;0
91;Cat Safron Mowilek @ 2.5 Ltr;1;1;9;0;;0
92;Cat Silver 558 Romatex @25KG;1;1;8;0;;0
93;Catches;1;1;5;0;;0
94;Catches (Tanpa Pasangan);1;1;1;0;;0
95;Cetakan Sablon ;1;1;1;0;;0
96;Tutup Catches/Gepengan;1;1;1;0;;0
97;Connecting King Koil;1;1;6;0;;0
98;Cross Dowel 9,5 x 12 mm Putih;1;1;1;0;;0
99;Cross Dowel 10 x M6 x 14 (Plasindo);1;1;1;0;;0
100;Cup Hitam 10 mm;1;1;1;0;;0
101;Dop Plastik R.25 mm Hitam;1;1;1;0;;0
102;Dop U Hitam;1;1;1;0;;0
103;Double Tape uk. 12,5mm;1;1;3;0;;0
104;Double Tape uk. 25mm;1;1;3;0;;0
105;Dowel Kayu 10 x 32 mm;1;1;1;0;;0
106;Dowel Kayu 10 x 50 mm;1;1;1;0;;0
107;Dowel Kayu 6 x 30 mm;1;1;1;0;;0
108;Dowel Kayu 6 x 50 mm;1;1;1;0;;0
109;Dowel Kayu 8 x 32 mm;1;1;1;0;;0
110;Dowel Kayu 8 x 32 mm Drat;1;1;1;0;;0
111;Dowel Kayu 8 x 50 mm;1;1;1;0;;0
112;Dowel Plastik 6 x 30 mm;1;1;1;0;;0
113;Dowel Plastik 8 x 32 mm;1;1;1;0;;0
114;DU 24 - M5;1;1;1;0;;0
115;DU Join Bolt 631 Zinc;1;1;6;0;;0
116;DU Join MC 515 Zinc;1;1;6;0;;0
117;DU Join Bolt 631 Zinc + DU Join MC 515 ZINC (EX MITRA);1;1;6;0;;0
118;DU KSF 5533.9;1;1;1;0;;0
119;DU SF 6536.11;1;1;1;0;;0
120;Dudukan Kursi Sandaran;1;1;1;0;;0
121;Dudukan Pole Hitam ;1;1;1;0;;0
122;Dudukan Pole Putih;1;1;1;0;;0
123;Elite Direct 6249 Zinc;1;1;1;0;;0
124;Elite Direct DU.624.11 Putih;1;1;1;0;;0
125;Elite Direct DU.624.11 Gold;1;1;1;0;;0
126;Engsel AP. 0. 35 mm;1;1;1;0;;0
127;Engsel AP. 16. 35 mm;1;1;1;0;;0
128;Engsel AP. 8. 35 mm;1;1;1;0;;0
129;Engsel ELCO 1/2 Bengkok Besar;1;1;1;0;;0
130;Engsel Ferrari Lurus;1;1;1;0;;0
131;Engsel Ferrari 1/2 Bengkok;1;1;1;0;;0
132;Engsel Ferrari 262 (Full Bengkok);1;1;1;0;;0
133;Engsel GH.16 + Tutup Silver (Huben);1;1;6;0;;0
134;Engsel GH 16 Kaca Fittech Full BKK + Tutup Silver;1;1;1;0;;0
135;Engsel HA. 0 Lurus;1;1;1;0;;0
136;Engsel HA. 16;1;1;1;0;;0
137;Engsel HB.0. 35 mm;1;1;1;0;;0
138;Engsel HB.16. 35 mm;1;1;1;0;;0
139;Engsel HB.8. 35 mm;1;1;1;0;;0
140;Engsel Kaca EK 16 ELCO full bengkok;1;1;6;0;;0
141;Engsel Kaca Full BKK Harfit (Tutup Silver);1;1;6;0;;0
142;Engsel Kaca Full BKK Harfit (Tanpa Tutup);1;1;1;0;;0
143;Engsel Kaca T.86;1;1;6;0;;0
144;Engsel Kaca T.86 Besi;1;1;6;0;;0
145;Engsel Kaca T.86 Plastik Polymindo;1;1;6;0;;0
146;Engsel MH.0.LD 26 mm / Engsel LM 0 LD 26 mm (Lenaga);1;1;1;0;;0
147;Engsel MH.16.LD 26 mm;1;1;1;0;;0
148;Engsel MH.8.LD 26 mm;1;1;1;0;;0
149;Engsel MN.0.26 mm;1;1;1;0;;0
150;Engsel SQL-MN 16/ MN. 16. 26mm;1;1;1;0;;0
151;Engsel MN.8.26 mm;1;1;1;0;;0
152;Engsel SO.2600 26 mm;1;1;1;0;;0
153;Engsel SO.2608 26 mm;1;1;1;0;;0
154;Engsel Fitteck Full Bengkok;1;1;1;0;;0
155;Fischer 10mm (Sample Plasindo);1;1;1;0;;0
156;Fischer 10 x 11 mm;1;1;1;0;;0
157;Fischer 5 x 10 mm;1;1;1;0;;0
158;Fischer 5 x 8 mm;1;1;1;0;;0
159;Fischer M5 x 10 x 10 mm;1;1;1;0;;0
160;Fischer S.6;1;1;1;0;;0
161;Fischer S.8;1;1;1;0;;0
162;Foam Sheet uk. 3mm x 120 x 150 mtr;1;1;10;0;;0
163;Frame Aluminium FA.21;1;1;2;0;;0
164;Gantungan Floating;1;1;1;0;;0
165;Gantungan Pigura;1;1;1;0;;0
166;Gantungan Plat Hollow;1;1;1;0;;0
167;Gantungan Plat Hollow (Uk Lebih Besar);1;1;1;0;;0
168;GD. Push Double;1;1;5;0;;0
169;GD. Push Double Besi Hitam;1;1;5;0;;0
170;GD. Push Double Besi Putih;1;1;1;0;;0
171;GD. Push Single;1;1;1;0;;0
172;GD. Push Single Besi Hitam;1;1;1;0;;0
173;GD. Push Single Besi Putih Ex Sukses Furnipart;1;1;1;0;;0
174;Glass Door Stoper Double/Catches Kaca Double;1;1;6;0;;0
175;Glass Door Stoper Single;1;1;6;0;;0
176;GP. 27;1;1;1;0;;0
177;Gromet Hitam;1;1;1;0;;0
178;Hambalan AJ. 9;1;1;1;0;;0
179;Hambalan EH. 26/RH 13;1;1;1;0;;0
180;Handle AL.132 Silver;1;1;1;0;;0
181;Handle AL.164 Putih;1;1;1;0;;0
182;Handle AL.164 Silver;1;1;1;0;;0
183;Handle ALUM PROFIL LP 375 ANO Uk. 676mm;1;1;1;0;;0
184;Handle Antik Gantung;1;1;1;0;;0
185;Handle Bambu Silver 200 mm;1;1;1;0;;0
186;Handle Bola bening;1;1;1;0;;0
187;Handle Bola Putih;1;1;1;0;;0
188;Handle Bola Silver/Bulat Silver;1;1;1;0;;0
189;Handle HO 103.C Coklat;1;1;1;0;;0
190;Handle HO 103.C Hitam;1;1;1;0;;0
191;Handle Klasik Solo;1;1;1;0;;0
192;Handle Knob C.340.L;1;1;1;0;;0
193;Handle Knob C.340.L (Tanpa Sekrup);1;1;1;0;;0
194;Handle Kotak Antik Red ;1;1;1;0;;0
195;Handle Kotak BJ - 049 Nikel/Kotak Antik Silver;1;1;1;0;;0
196;Handle Kotak Coklat 115 mm;1;1;1;0;;0
197;Handle Kotak Coklat 115 mm (Tanpa Sekrup);1;1;1;0;;0
198;Handle Kotak Coklat 75 mm (Tanpa Sekrup);1;1;1;0;;0
199;Handle Kotak Hitam 75 mm;1;1;1;0;;0
200;Handle Kotak Pink 75 mm;1;1;1;0;;0
201;Handle Kotak Pink 75 mm (Tanpa Sekrup);1;1;1;0;;0
202;Handle Kotak Putih 115 mm (Tanpa Sekrup);1;1;1;0;;0
203;Handle Kotak Putih 75 mm;1;1;1;0;;0
204;Handle Kotak Silver 115 mm;1;1;1;0;;0
205;Handle Kotak Silver 75 mm;1;1;1;0;;0
206;Handle Kotak Silver 75 mm (Tanpa Sekrup);1;1;1;0;;0
207;Handle Lidah Chrome;1;1;1;0;;0
208;Handle LP 375 Anodized;1;1;2;0;;0
209;Handle MDF 18 x 38 x 116 mm Premiere;1;1;1;0;;0
210;Handle MDF 18 x 38 x 296 mm Premiere;1;1;1;0;;0
211;Handle MDF 18 x 38 x 396 mm Premiere;1;1;1;0;;0
212;Handle MDF 18 x 723 mm;1;1;1;0;;0
213;Handle MDF 9 x 40 x 165 mm;1;1;1;0;;0
214;Handle MDF 9 x 60 x 396 mm;1;1;1;0;;0
215;Handle Minimalis 128 mm;1;1;1;0;;0
216;Handle Minimalis 160 mm;1;1;1;0;;0
217;Handle Minimalis 192 mm;1;1;1;0;;0
218;Handle PK 96mm;1;1;1;0;;0
219;Handle PK 160 Silver;1;1;1;0;;0
220;Handle Poky Almound;1;1;1;0;;0
221;Handle Poky Hitam;1;1;1;0;;0
222;Handle Square Hitam 50mm;1;1;1;0;;0
223;Handle Square Pink 50mm;1;1;1;0;;0
224;Handle Square Pink 50mm + Skrup 6 x 13 JT;1;1;1;0;;0
225;Handle Square Silver 50mm;1;1;1;0;;0
226;Handle T. 5072;1;1;1;0;;0
227;Handle TA 30.320 mm + Sekrup M4 x 25 Halus;1;1;1;0;;0
228;Handle TA 30.320 mm (Tanpa Sekrup);1;1;1;0;;0
229;Handle TA 30.320 mm + Sekrup M4 x 25 Halus + Psng Kayu;1;1;1;0;;0
230;Handle TA 41.128 CA + Sekrup 4 x 6 + Ring;1;1;1;0;;0
231;Handle TA 41.128 CA + sekrup 4 x 15 Tanpa Ring;1;1;1;0;;0
232;Handle TA 41.128 CA (Tanpa Sekrup dan Ring);1;1;1;0;;0
233;Handle TA 49.128 + Sekrup M4 x 20 Halus;1;1;1;0;;0
234;Handle TA 49.160 + Sekrup M4 x 25 Halus;1;1;1;0;;0
235;Handle TA 49.192 + Sekrup M4 x 25 Halus;1;1;1;0;;0
236;Handle TA 49.320 (Tanpa Skrup) K. Besar;1;1;1;0;;0
237;Handle TA 49.320 + Sekrup M4 x 25 Halus K. Kecil;1;1;1;0;;0
238;Handle TA 49.320 (Tanpa Sekrup) K. Kecil;1;1;1;0;;0
239;Handle Tanam Oval 96 Dark Brown;1;1;1;0;;0
240;Handle Tanam Oval 96 Hitam;1;1;1;0;;0
241;Handle Tanam Oval 96 Silver;1;1;1;0;;0
242;Handle TPA 20.128;1;1;1;0;;0
243;Handle TPA 20.192 + Sekrup M4 x 25 Halus;1;1;1;0;;0
244;Handle TPA 20.192 (Tanpa Sekrup);1;1;1;0;;0
245;Handle TPA 20.96 + Sekrup M4 x 25 Halus;1;1;1;0;;0
246;Handle TPA 20.96 (Tanpa Sekrup);1;1;1;0;;0
247;Handle TPS 10 uk. 128.96 + Sekrup M4 x 25 Halus;1;1;1;0;;0
248;Honey Comb 30 mm x 1200 mm x 1000 mm;1;1;7;0;;0
249;Honey Comb Height 123 mm x 5500 mm;1;1;3;0;;0
250;Honey Comb Height 173 mm x 5500 mm;1;1;3;0;;0
251;Honey Comb Height 183 mm x 5500 mm ;1;1;3;0;;0
252;Honey Comb Height 243 mm x 5500 mm;1;1;3;0;;0
253;Honey Comb Height 253 mm x 5500 mm;1;1;3;0;;0
254;Honey Comb Height 343 mm x 5500 mm;1;1;3;0;;0
255;Honey Comb Height 353 mm x 5500 mm;1;1;3;0;;0
256;Honey Comb Height 443 mm x 5500 mm;1;1;3;0;;0
257;Honey Comb Height 553 mm x 5500 mm;1;1;3;0;;0
258;Housing 15. 18/19 (Minifix L);1;1;1;0;;0
259;Inner Box 130 x 90 x 60 mm;1;1;1;0;;0
260;Inner Box 300 x 80 x 45 mm;1;1;1;0;;0
261;Inner Box 405 x 90 x 60 mm;1;1;1;0;;0
262;Inner box uk. 105 x 60 x 45;1;1;1;0;;0
263;Inner box uk. 75 x 70 x 25 mm;1;1;1;0;;0
264;Inner box uk. 80 x 50 x 35 mm;1;1;1;0;;0
265;Iron Screw 701 / 702 + Ring;1;1;1;0;;0
266;Isi Staples F.10 MEPLA Hijau;1;1;11;0;;0
267;Isi Staples F.12 MEPLA Hijau;1;1;11;0;;0
268;Isi Staples F.15 MEPLA Hijau;1;1;11;0;;0
269;Isi Staples F.20 MEPLA Hijau;1;1;11;0;;0
270;Isi Staples F.25 MEPLA Hijau;1;1;11;0;;0
271;Isi Staples F.30 MEPLA Hijau;1;1;11;0;;0
272;Isi Staples V 10 mm ( ALFAMACHINE );1;1;11;0;;0
273;Isi Staples V 10 mm ( MANUAL );1;1;11;0;;0
274;Isi Staples V 15 mm ( ALFAMACHINE );1;1;11;0;;0
275;Isi Staples V 15 mm ( MANUAL );1;1;11;0;;0
276;Isi Staples V 15 mm AMP;1;1;11;0;;0
277;Isi Steples 1008J;1;1;11;0;;0
278;Isi Steples 408J;1;1;11;0;;0
279;Isi Steples 6/10;1;1;11;0;;0
280;Isi Steples 6/12;1;1;11;0;;0
281;Isi Steples 6/20 (I 20);1;1;11;0;;0
282;JCBC uk. 60 x 40 mm hitam;1;1;1;0;;0
283;Jepitan Kaca Abu - Abu Silver;1;1;1;0;;0
284;Jepitan Kaca Beech 5 mm;1;1;1;0;;0
285;Jepitan Kaca Hitam 3 mm;1;1;1;0;;0
286;Jepitan Kaca Micky Mouse;1;1;1;0;;0
287;"Kabel ""Edenia"" TR 2 x 23";1;1;10;0;;0
288;Kabel 303 Tanpa ON OFF;1;1;1;0;;0
289;Kain Hambalan Abu;1;1;1;0;;0
290;Kain POLO ABU 104;1;1;10;0;;0
291;Kain POLO HITAM 109;1;1;10;0;;0
292;Kaki Besi Behel 370 mm;1;1;6;0;;0
293;Kaki Besi Behel 370 mm + Plat strip Hitam;1;1;6;0;;0
294;Kaki Besi Behel 710 mm Hitam;1;1;6;0;;0
295;Kaki Besi Behel 720 mm (Blm Di Cat);1;1;1;0;;0
296;Kaki Besi Kotak 3 x 6 (Uk. 700 x 600 Cat Silver);1;1;1;0;;0
297;Kaki Besi Kotak 3 x 6 (Uk. 700 x 500 Cat Silver);1;1;1;0;;0
298;Kaki Finger Join;1;1;1;0;;0
299;Kaki KP 100;1;1;1;0;;0
300;Kaki KP 38 mm;1;1;1;0;;0
301;Kaki Kursi Segitiga 380 mm;1;1;1;0;;0
302;Kaki Meja Makan Black Gloss Uk. 675mm;1;1;1;0;;0
303;Kaki Meja Makan Black Gloss Uk. 685mm;1;1;1;0;;0
304;Kaki Profil (R);1;1;1;0;;0
305;Kaki Profil (L);1;1;1;0;;0
306;Kaki Profil (R) COAK;1;1;1;0;;0
307;Kaki Profil (L) COAK;1;1;1;0;;0
308;Kaki Profil 15 mm (R);1;1;1;0;;0
309;Kaki Profil 15 mm (L);1;1;1;0;;0
310;Kaki Profil MITRA R;1;1;1;0;;0
311;Kaki Profil MITRA L;1;1;1;0;;0
312;Kaki Sofa Graver 150 mm;1;1;1;0;;0
313;Kaki Sofa Graver 172 mm Hitam;1;1;1;0;;0
314;Kaki Sofa Graver 172 mm Putih;1;1;1;0;;0
315;Kaki Sofa Graver 172 mm (BOR + PVC CO. WALNUT);1;1;1;0;;0
316;Kaki swaging uk. 48,5 x 1,2 x 599 mm;1;1;1;0;;0
317;Kaki swaging uk. 48,5 x 1,2 x 599 mm Tanpa Adjuster;1;1;1;0;;0
318;Kaki swaging uk. 48,5 x 1,2 x 700 mm;1;1;1;0;;0
319;Karet Tutup Dop;1;1;7;0;;0
320;Kayu Gantungan 22 x 500 mm;1;1;2;0;;0
321;Kayu Gantungan 24 x 800 mm;1;1;2;0;;0
322;Kayu KS Pendek;1;1;2;0;;0
323;Kerang Hias;1;1;6;0;;0
324;Kunci 138-22 mm EKN;1;1;1;0;;0
325;Kunci Centra lock HL 288-600 mm;1;1;1;0;;0
326;Kunci Centra lock merk CYBER LOCK;1;1;6;0;;0
327;Kunci Centra lock WINSTONE ;1;1;1;0;;0
328;Kunci EL 101-16 mm;1;1;1;0;;0
329;Kunci EL 101-16 mm Tanpa Ring;1;1;1;0;;0
330;Kunci HL 181 - 22 mm;1;1;1;0;;0
331;Kunci HM 181 - M2;1;1;1;0;;0
