1;Adjuster 150 mm;1;1;1;0;;0
641;Sekrup JCBC M6 x 12 mm;1;1;1;0;;0
642;Sekrup JCBC M6 x 30 mm Hitam Kunci (+);1;1;1;0;;0
643;Sekrup JCBC M6 x 40 mm Hitam Kunci (L);1;1;1;0;;0
644;Sekrup JCBC M6 x 50 mm Kuning Kunci ( L );1;1;1;0;;0
645;Sekrup JCBC M6 x 60 mm (+) Hitam;1;1;1;0;;0
646;Sekrup JCBC M6 x 60 mm (+) Putih;1;1;1;0;;0
647;Sekrup JCBC M6 x 60 mm (L) Hitam;1;1;1;0;;0
648;Sekrup JCBC M6 x 60 mm (L) Kuning (Kepala Kecil);1;1;1;0;;0
649;Sekrup JCBC M6 x 60 mm (L) Kuning (Kepala Besar);1;1;1;0;;0
650;Sekrup JCBC M6 x 60 mm (+) Kuning ;1;1;1;0;;0
651;Sekrup JCBC M6 x 65 mm;1;1;1;0;;0
652;Sekrup JCBC M6 x 70 mm Hitam (L);1;1;1;0;;0
653;Sekrup JCBC M6 x 80 mm Hitam (L);1;1;1;0;;0
654;Sekrup M6 x 20 mm Putih ;1;1;1;0;;0
655;Sepatu Bening;1;1;1;0;;0
656;Sepatu Paku CJS;1;1;1;0;;0
657;Stabil UMB 25 mm;1;1;1;0;;0
658;Stabil UMB 18 mm;1;1;1;0;;0
659;Stabil UMB 15 mm;1;1;1;0;;0
660;Konektor AH. 21;1;1;1;0;;0
661;Siku uk. 13 x 13 cm;1;1;1;0;;0
662;Siku Variasi Oval;1;1;1;0;;0
663;Steel Dowel 24 x 8,5 Putih ( 15 mm );1;1;1;0;;0
664;Steker Hitam;1;1;1;0;;0
665;Steker Putih;1;1;1;0;;0
666;Stiker A;1;1;1;0;;0
667;Stiker B;1;1;1;0;;0
668;Stiker Benefit;1;1;1;0;;0
669;Stiker Benefit Premium;1;1;1;0;;0
670;Stiker Big Panel;1;1;1;0;;0
671;Stiker Blue 15mm;1;1;1;0;;0
672;Stiker C;1;1;1;0;;0
673;Stiker Ceria;1;1;1;0;;0
674;Stiker Cherry;1;1;1;0;;0
675;Stiker Colombia Oak 20 mm ;1;1;1;0;;0
676;Stiker Colombia Walnut 20 mm;1;1;1;0;;0
677;Stiker D;1;1;1;0;;0
678;Stiker Depan;1;1;1;0;;0
679;Stiker Dynasty;1;1;1;0;;0
680;Stiker E;1;1;1;0;;0
681;Stiker F;1;1;1;0;;0
682;Stiker Felini;1;1;1;0;;0
683;Stiker French Walnut;1;1;1;0;;0
684;Stiker G;1;1;1;0;;0
685;Stiker Giovani;1;1;1;0;;0
686;Stiker Graver;1;1;1;0;;0
687;Stiker Green 15mm;1;1;1;0;;0
688;Stiker H;1;1;1;0;;0
689;Stiker I;1;1;1;0;;0
690;Stiker J;1;1;1;0;;0
691;Stiker L;1;1;1;0;;0
692;Stiker Lemari 2P Brown;1;1;7;0;;0
693;Stiker Laris;1;1;1;0;;0
694;Stiker Light Blue 15mm;1;1;1;0;;0
695;Stiker L-Living;1;1;1;0;;0
696;Stiker M Panel;1;1;1;0;;0
697;Stiker Minifik Putih;1;1;1;0;;0
698;Stiker Mocca 20 mm;1;1;1;0;;0
699;Stiker New Diosy;1;1;1;0;;0
700;Stiker Pink 15mm;1;1;1;0;;0
701;Stiker Popular;1;1;1;0;;0
702;Stiker Premium Diosy;1;1;1;0;;0
703;Stiker QC Besar;1;1;1;0;;0
704;Stiker QC Kecil;1;1;1;0;;0
705;Stiker R;1;1;1;0;;0
706;Stiker Rak Buku 3T Brown;1;1;7;0;;0
707;Stiker Rak Buku 3T Cream;1;1;7;0;;0
708;Stiker Rak Buku 4T Brown;1;1;7;0;;0
709;Stiker Rak Buku 4T Cream;1;1;7;0;;0
710;Stiker Red 15mm;1;1;1;0;;0
711;Stiker Sonoma Brown;1;1;1;0;;0
712;Stiker Sonoma cream 20 mm;1;1;1;0;;0
713;Stiker Sonoma Oak 15 mm;1;1;1;0;;0
714;Stiker Starwood;1;1;1;0;;0
715;Stiker Starpanel;1;1;1;0;;0
716;Stiker Style;1;1;1;0;;0
717;Stiker Style Furniture;1;1;1;0;;0
718;Stiker Tahan Jamur;1;1;1;0;;0
719;Stiker Topix;1;1;1;0;;0
720;Stiker White 15mm;1;1;1;0;;0
721;Stiker Woodgrain;1;1;1;0;;0
722;Stiker yellow;1;1;1;0;;0
723;Stoper Central Lock;1;1;1;0;;0
724;Stoper Colokan Hitam;1;1;1;0;;0
725;Stoper Colokan Putih;1;1;1;0;;0
726;Stoper Kunci Datar;1;1;1;0;;0
727;Stoper Kunci L;1;1;1;0;;0
728;Stoper Kunci Plastik Hitam;1;1;1;0;;0
729;Stoper Kunci U 15 mm;1;1;1;0;;0
730;Stoper Kunci U 15 mm Coak Depan;1;1;1;0;;0
731;Stoper Rel Laci Oval (LAMA);1;1;1;0;;0
732;Stoper TB Hitam;1;1;1;0;;0
733;Stoper TB Putih;1;1;1;0;;0
734;Stoper TB tengah;1;1;1;0;;0
735;Stoper Wingstone;1;1;1;0;;0
736;Swivel 45 cm;1;1;1;0;;0
737;Tahanan Ekspor;1;1;1;0;;0
738;Tahanan Kunci L;1;1;1;0;;0
739;Tahanan Kunci Mortise EL 202-22 ;1;1;1;0;;0
740;Tahanan Kunci Mekar HL 505 M2 ;1;1;1;0;;0
741;Tahanan Pintu Datar ;1;1;1;0;;0
742;Traves Putih;1;1;1;0;;0
743;Tatakan Hitam 1240;1;1;1;0;;0
744;Tatakan Hitam 1540;1;1;1;0;;0
745;Tatakan Triplek 15mm Siku Plint Hitam (R);1;1;1;0;;0
746;Tatakan Triplek 15mm Siku Plint Hitam (L);1;1;1;0;;0
747;Tatakan Triplek Siku 18mm (R);1;1;1;0;;0
748;Tatakan Triplek Siku 18mm (L);1;1;1;0;;0
749;Tatakan Kotak U/ : RN;1;1;1;0;;0
750;Tatakan Lurus 15 mm;1;1;1;0;;0
751;Tatakan Siku 1270 L;1;1;1;0;;0
752;Tatakan Siku 1270 R;1;1;1;0;;0
753;Tatakan Siku 1570 L;1;1;1;0;;0
754;Tatakan Siku 1570 R;1;1;1;0;;0
755;Tatakan Siku 1870 L;1;1;1;0;;0
756;Tatakan Siku 1870 R;1;1;1;0;;0
757;Tatakan Siku 2570 L;1;1;1;0;;0
758;Tatakan Siku 2570 R;1;1;1;0;;0
759;Tatakan Siku 2570 L (COAK);1;1;1;0;;0
760;Tatakan Siku 2570 R (COAK);1;1;1;0;;0
761;Tatakan Siku 5980 L;1;1;1;0;;0
762;Tatakan Siku 5980 R;1;1;1;0;;0
763;Tatakan Siku 5980 L (COAK);1;1;1;0;;0
764;Tatakan Siku 5980 R (COAK);1;1;1;0;;0
765;Tatakan Siku 7070 L;1;1;1;0;;0
766;Tatakan Siku 7070 R;1;1;1;0;;0
767;Tatakan SPK 1530;1;1;1;0;;0
768;Tatakan T 1270;1;1;1;0;;0
769;Tatakan T 1570;1;1;1;0;;0
770;Tatakan Tengah U/ : 15 mm  (LEGOK);1;1;1;0;;0
771;Tatakan U/ : SR;1;1;1;0;;0
772;Tatakan R Sepatu 12 mm;1;1;1;0;;0
773;Tatakan R Sepatu 15mm /Aladin;1;1;1;0;;0
774;Tempat Pensil Saja;1;1;6;0;;0
775;Tempat Pensil Set (Tempat + Gepengan + Tutup);1;1;6;0;;0
776;Tiang Central 1200mm WINSTONE ;1;1;1;0;;0
777;Kunci + Tiang Central  + Barquild 1200 mm;1;1;6;0;;0
778;Tiang Central  + Barquild 600 mm;1;1;6;0;;0
779;Tiang Central lock Uk. 535mm;1;1;1;0;;0
780;Tiang Central lock Uk. 600mm;1;1;1;0;;0
781;Tiang Kunci Centra Lock Uk. 51 cm;1;1;1;0;;0
782;Tiang Kunci Centra Lock Uk. 102 cm;1;1;1;0;;0
783;Tiang Pole Hitam Set (Tiang + Dudukan + Tutup);1;1;1;0;;0
784;Tiang Pole 335 mm Hitam;1;1;1;0;;0
785;Tiang Pole Putih Set (Tiang + Dudukan + Tutup);1;1;1;0;;0
786;Tiang Pole 335 mm Putih;1;1;1;0;;0
787;Tiang Support 12.7 Silver ( 3 A );1;1;2;0;;0
788;Tiang Support 12.7 Silver ( 6 A );1;1;2;0;;0
789;Tiner N @20 Liter;1;1;16;0;;0
790;Tiner SHG @20 Liter;1;1;16;0;;0
791;Top Cent LE 4110 ( Lampu Engsel );1;1;1;0;;0
792;Top Cent ST 3202 ( Ruas Pintu );1;1;1;0;;0
793;Tutup Handle Coklat;1;1;1;0;;0
794;Tutup Handle Silver;1;1;1;0;;0
795;Tutup Minifix Coklat;1;1;1;0;;0
796;Tutup Minifix Coklat Bolong;1;1;1;0;;0
797;Tutup Minifix Hitam;1;1;1;0;;0
798;Tutup Minifix Putih Bolong;1;1;1;0;;0
799;Tutup Minifix Putih;1;1;1;0;;0
800;Tutup Pole Hitam;1;1;1;0;;0
801;Tutup Pole Putih;1;1;1;0;;0
802;Tutup Push Open Grey;1;1;1;0;;0
803;Tutup Tempat Pensil;1;1;6;0;;0
804;Variasi Hook LB;1;1;1;0;;0
805;Rel Slow Motion FE BM-45 400mm;1;1;6;0;;0
806;Pipa Hollow 15 x 15 x 1330 mm;1;1;2;0;;0
807;Dop Besi Hollow Plastik 15 x 15 mm (Untuk Besi Hollow);1;1;1;0;;0
808;Bracket Gantungan Chrome;1;1;1;0;;0
809;Engsel SOH 3500;1;1;1;0;;0
810;Engsel SOH 3508;1;1;1;0;;0
811;Kaki KP 60 mm;1;1;1;0;;0
812;Handle I 128mm silver;1;1;1;0;;0
813;Engsel Harfit SG-26 Kaca Slow Motion;1;1;1;0;;0
814;Stiker LEGANO;1;1;1;0;;0
815;Pipa Bulat Stainless Steel 25 x 3000 mm;1;1;2;0;;0
816;Lem Kijang PU @9 KG;1;1;13;0;;0
817;Lem Inmelt 680 DR @ 25 kg;1;1;12;0;;0
818;Lem Inmelt 481 ME @ 25 kg;1;1;12;0;;0
819;Lem Fox PU 980 @14 kg;1;1;13;0;;0
820;Kain Glambangan uk. 2090 x 1806mm;1;1;1;0;;0
821;Kain Glambangan uk. 2090 x 1606mm;1;1;1;0;;0
822;Kain Glambangan uk. 2090 x 1206mm;1;1;1;0;;0
823;Kain Glambangan uk. 2090 x 1006mm;1;1;1;0;;0
824;"Pipa 2"" x 500 mm White";1;1;2;0;;0
825;Kaki KP 80;1;1;1;0;;0
826;Lem PU 960 @14 KG;1;1;13;0;;0
827;Plastik Rapping Uk. 10 Cm x 250 Mtr;1;1;3;0;;0
828;Lem Henkel KS 207 @25 Kg;1;1;12;0;;0
829;Stiker Linen;1;1;1;0;;0
830;Stiker Andara Home;1;1;1;0;;0
831;Kayu Gantungan 24 x 400 mm;1;1;2;0;;0
832;"Tutup Pipa plastik Silver Uk. 2""";1;1;1;0;;0
833;Rel aluminium SD. 02 Anodized 3600 mm V/B Merk Lenaga;1;1;2;0;;0
834;Mur Cakar Gold;1;1;1;0;;0
835;Besi Hollow Uk. 1994 x 40 x 20;1;1;2;0;;0
836;Besi Hollow Uk. 318 x 40 x 20;1;1;2;0;;0
837;Sekrup M4 x 19 Dart Kasar;1;1;1;0;;0
838;Paku Coil 4.5 Cm;1;1;3;0;;0
839;Fitting Lampu Broco Hitam;1;1;1;0;;0
840;Saklar On Off/Saklar Lampu;1;1;1;0;;0
841;Skun Tembaga Kuning;1;1;1;0;;0
842;Kaki Besi Hollow 15 x 15 x 411 x 160 Black;1;1;1;0;;0
843;Kaki Besi Hollow 15 x 15 x 366 x 160 Black;1;1;1;0;;0
844;Lis W Uk. 2160mm;1;1;2;0;;0
845;Rel Laci Oval (LAMA);1;1;1;0;;0
846;Rel Laci Oval;1;1;1;0;;0
847;Stoper Rel Laci Oval;1;1;1;0;;0
848;Engsel CH-MN 16 (PB 15mm Khusus Viral);1;1;1;0;;0
849;Pipa Hollow 15 x 15 x 800 mm;1;1;2;0;;0
850;Pipa Hollow 18 x 18 x 1730mm;1;1;2;0;;0
851;Sapu Ijuk;1;1;1;0;;0
852;Sapu Lidi;1;1;1;0;;0
853;Kertas Samson;1;1;17;0;;0
854;Lem Prima D @14kg;1;1;13;0;;0
855;Switch ON/OFF;1;1;1;0;;0
856;Socket DC;1;1;1;0;;0
857;Kunci Zinc Alloy;1;1;1;0;;0
858;Kunci Fittech 206;1;1;1;0;;0
859;Dempul Sanpolac;1;1;1;0;;0
860;Ring Kunci EL 101-16;1;1;1;0;;0
861;Baut Nanas 6 x 10 GOLD;1;1;1;0;;0
862;Pipa Hollow Galvanis 15 x 15 x 6000mm ;1;1;2;0;;0
863;Stiker PON PAPUA;1;1;1;0;;0
864;Engsel Wayang R;1;1;1;0;;0
865;Engsel Wayang L;1;1;1;0;;0
866;Sekrup 8 x 16 mm JT MITRA;1;1;1;0;;0
867;Baut Sekrup Paku Rivet Uk. 10 x 15mm;1;1;1;0;;0
868;Taplak Meja Uk. 137 x 90 cm;1;1;1;0;;0
869;Kabel Serabut Merah Hitam 2 x 10 Merk Tulus;1;1;10;0;;0
870;Kunci HL 103 Silinder 32mm;1;1;1;0;;0
871;Plat U Plastik ;1;1;1;0;;0
872;Lakban Coklat Greebel;1;1;3;0;;0
873;Lakban Bening Greebel;1;1;3;0;;0
874;Stiker Rivera Oak;1;1;1;0;;0
875;Handle TPA-39 Jarak Bor 96 + Sekrup 4 x 15 Halus;1;1;1;0;;0
876;"Engsel Kupu-Kupu 3""";1;1;1;0;;0
877;Saklar On Off Bulat Putih;1;1;1;0;;0
878;Tabel TOP 276N 12 x 26.5 CM Silver 3G;1;1;1;0;;0
879;Lem UAM BOND PU DX @15Kg;1;1;13;0;;0
880;Kaki Profil R MT 127;1;1;1;0;;0
881;Kaki Profil L MT 127;1;1;1;0;;0
882;Sekrup 12 x 32 mm;1;1;1;0;;0
883;Kaki Besi Hollow 14 x 14 x 619 x 366 White;1;1;1;0;;0
884;Kaki Besi Hollow 14 x 14 x 366 x 160 White;1;1;1;0;;0
885;LUBANG KABEL 60 SEGI HITAM (GROMET);1;1;1;0;;0
886;ADAPTOR SWITCH 12 V/2A;1;1;1;0;;0
887;Lem Fox Hijau Spray @15Kg;1;1;13;0;;0
888;Kaki KP 120 Hitam;1;1;1;0;;0
889;Rel Laci Slow Motion BM 45 soft 50cm;1;1;6;0;;0
890;Rel Laci Slow Motion BM 45 soft 35cm;1;1;6;0;;0
891;Rel Laci Slow Motion BM 45 soft 45cm;1;1;6;0;;0
892;REL LACI HETTICH TANDEM PUSH OPEN DOUBLE 35CM;1;1;6;0;;0
893;Plastik Rapping Uk. 15 Cm x 250 Mtr;1;1;3;0;;0
894;Engsel Memanjang Satin 45mm (Engsel Tanam);1;1;1;0;;0
895;Waterbased PU (TIPE 9500) @20Kg;1;1;15;0;;0
896;Lem Hotmelt SW 816 @25Kg;1;1;15;0;;0
897;FUERTE 80/SD050V 2P REL 2,5M SM KNCOKERS;1;1;6;0;;0
898;HOOK PENGAIT GANTUNGAN BAJU HANGER;1;1;1;0;;0
899;HANDLE POKY PUTIH;1;1;1;0;;0
900;PLAT STRIP 1CM GOLD MIRROR 2.44Mtr;1;1;2;0;;0
901;REL DOUBLE PUSH OPEN SM NEWFIT 45cm;1;1;6;0;;0
902;REL DOUBLE PUSH OPEN SM NEWFIT 35cm;1;1;6;0;;0
903;RAK PIRING GANTUNG STAINLESS WINSTON 90cm WW304C;1;1;1;0;;0
904;Kaki Besi Behel 10MM Segitiga;1;1;1;0;;0
905;KUNCI HAFELE 136-22 ECONO ZINC ALLOY;1;1;1;0;;0
906;TACO GAS SPRING;1;1;1;0;;0
907;DOOR CLOSER;1;1;1;0;;0
908;BLUM TIP ON LONG GREY;1;1;1;0;;0
909;EDGING EA 19 VIGO GOLD;1;1;2;0;;0
910;RUMAH LAMPU 2,4 METER HITAM;1;1;2;0;;0
911;SAKLAR LAMPU LED STRIP;1;1;1;0;;0
912;Kabel Supreme 3 x 2,5 NYM;1;1;3;0;;0
913;Kabel Supreme 3 x 1,5 NYM;1;1;3;0;;0
914;Stop Kontak Panasonic 1 Lubang;1;1;1;0;;0
915;Rumah Stop Kontak Panasonic;1;1;1;0;;0
916;SAKLAR PYRAMID;1;1;1;0;;0
917;LP 379 Brush (Panjang 3 Meter);1;1;2;0;;0
918;Rak Sepatu Kipas;1;1;1;0;;0
919;Kaki Meja Stainless Hollow 20 x 40mm (Uk. 600 x 600  240mm) Finish Gold;1;1;1;0;;0
920;Lampu LED;1;1;1;0;;0
921;Frame Aluminium Twin JF 1954 CP;1;1;2;0;;0
922;Frame Aluminium Twin JF 1953 CP;1;1;2;0;;0
923;Rak Sendok Plastik TWIN/1 (XL);1;1;1;0;;0
924;Lampu Halogen 3 Mata Silver;1;1;1;0;;0
925;Kaki Besi Behel 10MM Segitiga (Plat 2,6mm);1;1;1;0;;0
926;Tutup Sekrup Plastik ;1;1;1;0;;0
927;LAMPU LED STRIP HILED (WARM WHITE);1;1;1;0;;0
928;POWER SUPPLY TRAFO 5A;1;1;1;0;;0
929;RUMAH LAMPU 2,4 METER SILVER;1;1;2;0;;0
930;HANDLE FHD 130 BLACK;1;1;2;0;;0
931;FRAME FA 128 BLACK;1;1;2;0;;0
932;SIKU FRAME;1;1;1;0;;0
933;SEKRUP FRAME;1;1;18;0;;0
934;BRUSH BOTTOM SEAL TWIN COKLAT;1;1;2;0;;0
935;CAT ADUK;1;1;15;0;;0
936;STOP KONTAK UNIVERSAL;1;1;1;0;;0
937;MICRO SWITCH SLEDING DOOR;1;1;1;0;;0
938;LEM SILEN;1;1;1;0;;0
939;POWER SUPPLY TRAFO 3A;1;1;1;0;;0
940;PLAT STRIP GOLD HAIRLINE 3 Mtr;1;1;2;0;;0
941;PIPA BULAT Uk. 1,9mm x 6 mtr;1;1;2;0;;0
942;Lakban Bening Kecil 12mm Kyoto;1;1;3;0;;0
943;Ring Meja Plastik Hitam Bulat Uk. 10cm;1;1;1;0;;0
944;Ring Meja Plastik Hitam Bulat Uk. 18cm;1;1;1;0;;0
945;Plastik 0.05 x 220 x 400 mm;1;1;7;0;;0
946;GRAB BAR PEGANGAN KAMAR MANDI STAINLESS 80CM;1;1;1;0;;0
947;Frame Pintu Pendek (u/ custom);1;1;2;0;;0
948;Frame Pintu Panjang (u/custom);1;1;2;0;;0
949;Lis H. Bening 4100 mm ;1;1;2;0;;0
950;Dop Plastik R.25 mm Putih;1;1;1;0;;0
951;Isolasi Kabel ;1;1;1;0;;0
952;Fischer 8 + Sekrup 7cm;1;1;1;0;;0
953;SWITCH LAMPU BULAT BK;1;1;1;0;;0
954;Stiker Rak Buku Besar (Star Living);1;1;1;0;;0
955;Stiker Rak Buku Kecil (Star Living);1;1;1;0;;0
956;Stiker Rak Buku Besar + Warna (Star Living);1;1;1;0;;0
957;Stiker Rak Buku Kecil + Warna (Star Living);1;1;1;0;;0
958;Tutup Paku Rivet;1;1;1;0;;0
959;Tahanan Kunci L (Di Potong u/ Custom);1;1;1;0;;0
960;Isi Staples V 12mm ( ALFAMACHINE );1;1;1;0;;0
961;Claw Head H 12mm;1;1;1;0;;0
962;Claw Head H 15mm;1;1;1;0;;0
963;Jepitan Kaca Hitam 5mm;1;1;1;0;;0
964;Besi Hollow 14 x 14 x 1480 Hitam;1;1;1;0;;0
965;Sekrup JCBC M6 x 15 Hitam;1;1;1;0;;0
966;Roda Sliding U05 Hitam + Guide;1;1;6;0;;0
967;List U 05 Hitam 3200mm;1;1;2;0;;0
968;Handle Aluminium GP 30 Gold;1;1;2;0;;0
969;Honey Comb Height 445 mm x 5500 mm;1;1;3;0;;0
970;Rak Piring Taco HW 023i ;1;1;6;0;;0
971;Rel Laci Double Extention FE.37 uk. 450 mm;1;1;6;0;;0
972;Desktop Socket AC Power ;1;1;1;0;;0
973;Kop Kaca Karet 20mm Bening;1;1;1;0;;0
974;Dop Lubang Kabel 10mm Putih;1;1;1;0;;0
975;Dop Lubang Kabel 10mm Coklat;1;1;1;0;;0
976;Dop Lubang Kabel 10mm Hitam;1;1;1;0;;0
977;POWER SUPPLY TRAFO 2A;1;1;1;0;;0
978;POWER SUPPLY TRAFO 10A;1;1;1;0;;0
979;Besi Gantungan;1;1;1;0;;0
980;Kabel Eterna NYM 3 x 1,5mm (1 Roll = 50 Mtr);1;1;10;0;;0
981;Benang Ukur Bangunan;1;1;3;0;;0
982;Benang Rajut Poly Kilap Merah;1;1;3;0;;0
